7.2s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
7.2s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
7.2s 3 0.00s - to python to disable frozen modules.
7.2s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
8.1s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
8.1s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
8.1s 7 0.00s - to python to disable frozen modules.
8.1s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
18.5s 9 
18.5s 10 Running Mode: WITHOUT_ATTENTION
33.9s 11 Epoch 1, Loss: 822.0088, Validation Loss: 6.2664
43.4s 12 Epoch 2, Loss: 737.2032, Validation Loss: 6.0946
53.0s 13 Epoch 3, Loss: 700.4765, Validation Loss: 5.9340
62.5s 14 Epoch 4, Loss: 665.4434, Validation Loss: 5.8983
72.0s 15 Epoch 5, Loss: 629.4555, Validation Loss: 5.6449
81.5s 16 Epoch 6, Loss: 589.4425, Validation Loss: 5.7440
91.1s 17 Epoch 7, Loss: 549.3737, Validation Loss: 5.7861
100.6s 18 Epoch 8, Loss: 514.6409, Validation Loss: 5.6716
110.1s 19 Epoch 9, Loss: 481.2706, Validation Loss: 5.6740
119.8s 20 Epoch 10, Loss: 449.2256, Validation Loss: 5.6506
129.2s 21 Epoch 11, Loss: 407.1328, Validation Loss: 5.6463
138.7s 22 Epoch 12, Loss: 379.3462, Validation Loss: 5.5176
148.3s 23 Epoch 13, Loss: 345.2131, Validation Loss: 5.6717
157.8s 24 Epoch 14, Loss: 313.9749, Validation Loss: 5.8027
167.2s 25 Epoch 15, Loss: 277.0792, Validation Loss: 5.6930
176.6s 26 Epoch 16, Loss: 246.8285, Validation Loss: 5.7639
186.3s 27 Epoch 17, Loss: 209.4667, Validation Loss: 5.8475
195.9s 28 Epoch 18, Loss: 186.8377, Validation Loss: 5.6954
205.4s 29 Epoch 19, Loss: 160.5592, Validation Loss: 5.9454
214.9s 30 Epoch 20, Loss: 139.1043, Validation Loss: 5.8595
224.4s 31 Epoch 21, Loss: 115.6166, Validation Loss: 5.8353
233.8s 32 Epoch 22, Loss: 98.3274, Validation Loss: 6.1958
243.5s 33 Epoch 23, Loss: 80.9145, Validation Loss: 6.2181
252.9s 34 Epoch 24, Loss: 66.3093, Validation Loss: 6.2226
262.2s 35 Epoch 25, Loss: 53.3232, Validation Loss: 6.2209
271.6s 36 Epoch 26, Loss: 41.8580, Validation Loss: 6.1827
281.2s 37 Epoch 27, Loss: 33.6506, Validation Loss: 6.7655
290.6s 38 Epoch 28, Loss: 25.8345, Validation Loss: 6.4883
300.0s 39 Epoch 29, Loss: 21.0272, Validation Loss: 6.0638
309.7s 40 Epoch 30, Loss: 16.8731, Validation Loss: 6.1222
319.3s 41 Epoch 31, Loss: 14.2049, Validation Loss: 6.3982
328.7s 42 Epoch 32, Loss: 11.7967, Validation Loss: 6.6189
338.4s 43 Epoch 33, Loss: 10.1097, Validation Loss: 6.2259
347.8s 44 Epoch 34, Loss: 9.1323, Validation Loss: 6.4674
357.2s 45 Epoch 35, Loss: 8.0405, Validation Loss: 6.4118
366.7s 46 Epoch 36, Loss: 7.2710, Validation Loss: 6.1921
376.3s 47 Epoch 37, Loss: 6.3472, Validation Loss: 6.2947
386.0s 48 Epoch 38, Loss: 6.0784, Validation Loss: 6.3571
395.6s 49 Epoch 39, Loss: 5.3212, Validation Loss: 6.4632
405.2s 50 Epoch 40, Loss: 4.7837, Validation Loss: 6.7442
414.7s 51 Epoch 41, Loss: 4.8352, Validation Loss: 6.8789
424.2s 52 Epoch 42, Loss: 4.5305, Validation Loss: 6.6620
433.8s 53 Epoch 43, Loss: 4.5522, Validation Loss: 7.4924
443.4s 54 Epoch 44, Loss: 4.4570, Validation Loss: 6.8628
452.8s 55 Epoch 45, Loss: 4.9404, Validation Loss: 7.9436
462.3s 56 Epoch 46, Loss: 4.6902, Validation Loss: 7.2621
472.0s 57 Epoch 47, Loss: 5.2364, Validation Loss: 7.2131
481.5s 58 Epoch 48, Loss: 5.7544, Validation Loss: 6.7288
490.9s 59 Epoch 49, Loss: 6.3720, Validation Loss: 7.0931
500.7s 60 Epoch 50, Loss: 6.9176, Validation Loss: 7.8167
510.2s 61 Epoch 51, Loss: 7.5438, Validation Loss: 7.2403
519.6s 62 Epoch 52, Loss: 7.7885, Validation Loss: 6.6457
529.2s 63 Epoch 53, Loss: 8.2305, Validation Loss: 6.9416
538.8s 64 Epoch 54, Loss: 7.1445, Validation Loss: 7.2299
548.3s 65 Epoch 55, Loss: 5.9744, Validation Loss: 7.1780
557.7s 66 Epoch 56, Loss: 5.4524, Validation Loss: 6.7871
567.3s 67 Epoch 57, Loss: 4.3505, Validation Loss: 7.3403
576.7s 68 Epoch 58, Loss: 4.1728, Validation Loss: 7.6880
586.1s 69 Epoch 59, Loss: 3.5906, Validation Loss: 7.2587
595.7s 70 Epoch 60, Loss: 3.3549, Validation Loss: 7.2652
605.2s 71 Epoch 61, Loss: 3.0592, Validation Loss: 7.0052
614.6s 72 Epoch 62, Loss: 2.6488, Validation Loss: 7.3670
624.1s 73 Epoch 63, Loss: 2.4057, Validation Loss: 7.4208
633.8s 74 Epoch 64, Loss: 2.5436, Validation Loss: 7.5720
643.2s 75 Epoch 65, Loss: 2.4216, Validation Loss: 7.1064
652.6s 76 Epoch 66, Loss: 2.2958, Validation Loss: 8.1384
662.2s 77 Epoch 67, Loss: 2.1826, Validation Loss: 7.2811
671.6s 78 Epoch 68, Loss: 2.0879, Validation Loss: 7.9608
681.0s 79 Epoch 69, Loss: 2.1554, Validation Loss: 7.2393
690.6s 80 Epoch 70, Loss: 1.9931, Validation Loss: 6.9043
700.0s 81 Epoch 71, Loss: 2.1498, Validation Loss: 7.0879
709.5s 82 Epoch 72, Loss: 2.3379, Validation Loss: 7.1380
718.9s 83 Epoch 73, Loss: 1.8970, Validation Loss: 7.3030
728.5s 84 Epoch 74, Loss: 1.8664, Validation Loss: 7.2668
737.9s 85 Epoch 75, Loss: 2.1077, Validation Loss: 7.9435
747.4s 86 Epoch 76, Loss: 1.9319, Validation Loss: 7.5177
757.0s 87 Epoch 77, Loss: 2.0236, Validation Loss: 6.8985
766.4s 88 Epoch 78, Loss: 2.0121, Validation Loss: 6.6319
775.8s 89 Epoch 79, Loss: 1.7294, Validation Loss: 7.2212
785.4s 90 Epoch 80, Loss: 2.3773, Validation Loss: 7.0810
794.9s 91 Epoch 81, Loss: 22.4615, Validation Loss: 6.9017
804.3s 92 Epoch 82, Loss: 54.1147, Validation Loss: 7.5077
813.8s 93 Epoch 83, Loss: 20.4132, Validation Loss: 7.7067
823.4s 94 Epoch 84, Loss: 6.0895, Validation Loss: 7.0529
832.9s 95 Epoch 85, Loss: 2.6898, Validation Loss: 7.9517
842.4s 96 Epoch 86, Loss: 1.9185, Validation Loss: 7.1699
852.2s 97 Epoch 87, Loss: 1.9802, Validation Loss: 7.5037
861.6s 98 Epoch 88, Loss: 1.6617, Validation Loss: 7.4388
871.1s 99 Epoch 89, Loss: 1.6514, Validation Loss: 7.3302
880.8s 100 Epoch 90, Loss: 1.5233, Validation Loss: 8.4457
890.3s 101 Epoch 91, Loss: 1.5736, Validation Loss: 6.9061
899.7s 102 Epoch 92, Loss: 1.5455, Validation Loss: 7.3547
909.1s 103 Epoch 93, Loss: 1.5097, Validation Loss: 7.8771
918.7s 104 Epoch 94, Loss: 1.4344, Validation Loss: 8.3096
928.2s 105 Epoch 95, Loss: 1.4494, Validation Loss: 7.2908
937.6s 106 Epoch 96, Loss: 1.3667, Validation Loss: 7.2252
947.2s 107 Epoch 97, Loss: 1.3613, Validation Loss: 7.1779
956.6s 108 Epoch 98, Loss: 1.1873, Validation Loss: 7.5233
966.1s 109 Epoch 99, Loss: 1.2285, Validation Loss: 7.1530
975.6s 110 Epoch 100, Loss: 1.4284, Validation Loss: 7.9371
985.1s 111 Epoch 101, Loss: 1.5435, Validation Loss: 7.6196
994.6s 112 Epoch 102, Loss: 1.3871, Validation Loss: 8.4958
1004.2s 113 Epoch 103, Loss: 1.4617, Validation Loss: 7.4436
1013.8s 114 Epoch 104, Loss: 1.4899, Validation Loss: 7.4940
1023.2s 115 Epoch 105, Loss: 1.3574, Validation Loss: 8.0188
1032.7s 116 Epoch 106, Loss: 1.4153, Validation Loss: 7.6057
1042.3s 117 Epoch 107, Loss: 1.3132, Validation Loss: 8.1841
1051.7s 118 Epoch 108, Loss: 1.3488, Validation Loss: 7.5943
1061.2s 119 Epoch 109, Loss: 1.4239, Validation Loss: 7.3250
1070.7s 120 Epoch 110, Loss: 1.5492, Validation Loss: 7.3846
1080.2s 121 Epoch 111, Loss: 1.4532, Validation Loss: 7.3607
1089.6s 122 Epoch 112, Loss: 1.4340, Validation Loss: 6.9515
1099.0s 123 Epoch 113, Loss: 1.3240, Validation Loss: 7.2746
1108.6s 124 Epoch 114, Loss: 1.5274, Validation Loss: 8.0625
1118.0s 125 Epoch 115, Loss: 1.6254, Validation Loss: 7.2858
1127.3s 126 Epoch 116, Loss: 2.1314, Validation Loss: 7.2514
1136.9s 127 Epoch 117, Loss: 10.2948, Validation Loss: 7.5462
1146.3s 128 Epoch 118, Loss: 26.1320, Validation Loss: 7.1015
1156.4s 129 Epoch 119, Loss: 19.0502, Validation Loss: 8.0576
1165.9s 130 Epoch 120, Loss: 5.8777, Validation Loss: 6.7988
1175.5s 131 Epoch 121, Loss: 2.2226, Validation Loss: 7.0361
1185.0s 132 Epoch 122, Loss: 1.4909, Validation Loss: 8.3182
1194.6s 133 Epoch 123, Loss: 1.1608, Validation Loss: 7.8068
1204.4s 134 Epoch 124, Loss: 1.0663, Validation Loss: 7.6095
1214.0s 135 Epoch 125, Loss: 0.9851, Validation Loss: 7.0451
1223.5s 136 Epoch 126, Loss: 0.9937, Validation Loss: 7.4210
1233.3s 137 Epoch 127, Loss: 1.0645, Validation Loss: 8.0258
1242.9s 138 Epoch 128, Loss: 1.0108, Validation Loss: 8.9242
